"","FDis.SES","FDis.SES.sig"
"LTR387_2013_23.9.2013",0.193988512307067,0
"LTR387_2014_24.9.2014",0.193506429659,0
"LTR387_2015_28.9.2015",0.551727058513372,0
"LTR387_2016_26.9.2016",-0.756917707506836,0
"LTR387_2017_16.10.2017",0.94536124999735,0
"LTR387_2020_22.9.2020",-0.020955543822051,0
"LTR40_2010_4.10.2010",0.0733326270885855,0
"LTR40_2012_1.10.2012",-1.74455085020861,1
"LTR40_2013_7.10.2013",-0.735624510014191,0
"LTR40_2014_6.10.2014",-1.91216329077399,1
"LTR40_2015_5.10.2015",-0.602357939849115,0
"LTR40_2016_3.10.2016",1.18399891413493,0
"LTR40_2017_2.10.2017",-0.00568547797808945,0
"LTR40_2020_5.10.2020",-1.59777248647127,0
"LTR401_2010_7.9.2010",-2.11665284859285,1
"LTR401_2012_25.9.2012",-0.160953621776896,0
"LTR401_2013_10.10.2013",0.340837515702394,0
"LTR401_2014_2.10.2014",0.785073350441809,0
"LTR401_2015_5.10.2015",0.407599924747315,0
"LTR401_2016_11.10.2016",-2.14223314271302,1
"LTR401_2017_11.10.2017",0.315789773614888,0
"LTR401_2020_5.10.2020",1.78299000101715,1
"LTR41_2010_4.10.2010",0.230958186882101,0
"LTR41_2012_1.10.2012",-1.75909824972097,0
"LTR41_2013_7.10.2013",-1.02073955120594,0
"LTR41_2014_6.10.2014",-2.36811998541876,1
"LTR41_2015_5.10.2015",-1.73354099894418,1
"LTR41_2016_3.10.2016",-2.70926555821553,1
"LTR41_2017_2.10.2017",0.359964610865094,0
"LTR41_2020_5.10.2020",-2.60984071601545,1
"LTR43_2010_4.10.2010",-2.78057186148622,1
"LTR43_2012_1.10.2012",-1.48430432795847,0
"LTR43_2013_7.10.2013",-1.25435417742827,0
"LTR43_2014_6.10.2014",-0.515739339054281,0
"LTR43_2015_5.10.2015",-0.464882735862026,0
"LTR43_2016_3.10.2016",-0.499679164535774,0
"LTR43_2017_2.10.2017",-0.537518416600882,0
"LTR43_2020_5.10.2020",0.120320128394744,0
"LTR450_2010_7.10.2010",-0.210813682040755,0
"LTR450_2012_29.9.2012",0.664395693156323,0
"LTR450_2013_3.10.2013",1.73528275334158,0
"LTR450_2014_7.10.2014",0.812593023522492,0
"LTR450_2015_8.10.2015",0.162623830238131,0
"LTR450_2016_26.9.2016",1.39874552871846,0
"LTR450_2017_4.10.2017",0.64205499618094,0
"LTR450_2020_12.10.2020",2.3007695231248,1
"LTR50_2010_5.10.2010",0.949768542875312,0
"LTR50_2012_2.10.2012",-2.94126156519001,1
"LTR50_2013_8.10.2013",-0.209498930940552,0
"LTR50_2014_7.10.2014",0.912922011199468,0
"LTR50_2015_6.10.2015",-0.771241497903072,0
"LTR50_2016_4.10.2016",-1.83896656360156,1
"LTR50_2017_3.10.2017",-0.35253618701334,0
"LTR50_2020_6.10.2020",1.12392244171313,0
"LTR612_2010_11.10.2010",0.822816003397203,0
"LTR612_2011_12.9.2011",0.394739125333566,0
"LTR612_2012_8.10.2012",-0.309090634295984,0
"LTR612_2013_25.9.2013",1.08956732923771,0
"LTR612_2014_13.10.2014",1.37215714431482,0
"LTR612_2015_12.10.2015",2.24367827411006,1
"LTR612_2016_12.9.2016",0.824859456114251,0
"LTR612_2017_4.10.2017",-0.185188165411348,0
"LTR612_2020_14.9.2020",0.168184799672546,0
"LTR62_2010_6.10.2010",0.920368121646186,0
"LTR62_2012_3.10.2012",-0.457476457032588,0
"LTR62_2013_10.10.2013",-0.492538340905459,0
"LTR62_2014_8.10.2014",0.473177472226106,0
"LTR62_2015_6.10.2015",-0.610831973183688,0
"LTR62_2016_4.10.2016",-0.439158520181322,0
"LTR62_2017_3.10.2017",-1.34256131260736,0
"LTR62_2020_12.10.2020",-1.41724422956154,0
"LTR65_2010_6.10.2010",-1.69366123268907,1
"LTR65_2012_3.10.2012",-1.74416128219676,1
"LTR65_2013_10.10.2013",-2.94613099678541,1
"LTR65_2014_8.10.2014",-2.00591268982534,1
"LTR65_2015_6.10.2015",-1.97490716568486,1
"LTR65_2016_4.10.2016",-1.04595464557553,0
"LTR65_2017_3.10.2017",0.305368542127578,0
"LTR65_2020_12.10.2020",-0.355017038453161,0
"LTR70_2010_4.10.2010",-1.45697072061548,0
"LTR70_2012_1.10.2012",0.548280835648359,0
"LTR70_2013_7.10.2013",-0.422530035704325,0
"LTR70_2014_2.10.2014",-0.0331623321768928,0
"LTR70_2015_5.10.2015",-1.66394267616868,0
"LTR70_2016_17.10.2016",-1.13079339023788,0
"LTR70_2017_16.10.2017",-0.4819031840305,0
"LTR70_2020_5.10.2020",0.89997838616021,0
"LTR78_2010_12.10.2010",1.4483233708093,0
"LTR78_2011_13.9.2011",-0.124885974968845,0
"LTR78_2012_11.9.2012",1.36184015435736,0
"LTR78_2013_18.9.2013",-1.421221751769,0
"LTR78_2014_14.10.2014",0.469987711746616,0
"LTR78_2015_16.9.2015",0.374784538506075,0
"LTR78_2016_13.9.2016",0.566468133765555,0
"LTR78_2017_5.10.2017",0.818008224906004,0
"LTR78_2020_15.9.2020",-1.39265579997004,0
"LTR787_2010_7.10.2010",-0.361464123758638,0
"LTR787_2012_27.9.2012",-0.433373221741581,0
"LTR787_2013_24.9.2013",-1.37266014306861,0
"LTR787_2014_25.9.2014",-1.0329396632942,0
"LTR787_2015_12.10.2015",-1.42474509097728,0
"LTR787_2016_29.9.2016",-1.46361522219973,0
"LTR787_2017_3.10.2017",-2.07636222178461,1
"LTR787_2020_19.10.2020",0.96080842289308,0
"LTR79_2010_12.10.2010",0.278948981546403,0
"LTR79_2011_13.9.2011",0.669373033326749,0
"LTR79_2012_11.9.2012",0.671298912950938,0
"LTR79_2013_18.9.2013",1.35937257398944,0
"LTR79_2014_14.10.2014",2.07280727061689,1
"LTR79_2015_16.9.2015",-0.7191999747548,0
"LTR79_2016_13.9.2016",-0.240213523713734,0
"LTR79_2017_5.10.2017",1.25193298105745,0
"LTR79_2020_15.9.2020",-1.74118817651626,1
"LTR82_2010_7.10.2010",-1.55892880354052,0
"LTR82_2012_27.9.2012",-2.53667957548931,1
"LTR82_2013_30.9.2013",-3.18163864142637,1
"LTR82_2014_17.9.2014",-2.13468858402659,1
"LTR82_2015_7.10.2015",0.681280221897529,0
"LTR82_2017_24.10.2017",0.288162796595763,0
"LTR82_2019_3.10.2019",-0.396120633268083,0
"LTR82_2020_19.10.2020",0.672281259478693,0
"LTR86_2010_27.9.2010",-1.58220583055157,0
"LTR86_2012_24.9.2012",-0.306477907353459,0
"LTR86_2013_24.9.2013",-0.242722162070976,0
"LTR86_2014_24.9.2014",0.710273561173146,0
"LTR86_2015_28.9.2015",0.663134186354468,0
"LTR86_2016_26.9.2016",-0.187976545580433,0
"LTR86_2017_16.10.2017",1.00499311027913,0
"LTR86_2020_21.9.2020",-0.156991292842232,0
"LTR88_2010_5.10.2010",0.930634552925452,0
"LTR88_2012_11.9.2012",0.6643797624903,0
"LTR88_2013_16.10.2013",1.40997872157643,0
"LTR88_2014_23.9.2014",0.635163399679568,0
"LTR88_2015_21.10.2015",0.338043218756395,0
"LTR88_2016_27.11.2016",-0.122070628413685,0
"LTR88_2017_14.11.2017",-1.04002591614405,0
"LTR88_2020_26.10.2020",1.49375188203666,0
"LTR92_2010_27.9.2010",-1.27258847190563,0
"LTR92_2012_24.9.2012",-0.956468827332299,0
"LTR92_2013_23.9.2013",0.368409218855422,0
"LTR92_2014_24.9.2014",-0.590151088065351,0
"LTR92_2015_28.9.2015",0.967835474613799,0
"LTR92_2016_26.9.2016",-0.272027393794961,0
"LTR92_2017_13.10.2017",-0.176988085383753,0
"LTR92_2020_23.9.2020",0.738404399907173,0
