site_code,SppRich,Simp,Shan,EvenJ,E10,Abund,S_PIE,Turnover,Turnover_app,Turnover_disapp,rare.sppRich,ept_spp_richness,ept_abundance,crustacea_spp_richness,crustacea_abundance,diptera_spp_richness,diptera_abundance,mollusc_spp_richness,mollusc_abundance,insect_spp_richness,insect_abundance,annelid_spp_richness,annelid_abundance
LTR1301_2013,44,0.965689249,3.562904653,0.941523813,0.080975106,1689,29.63958831,0.741935484,0.451612903,0.290322581,40.18605993,24,937,0,0,6,287,3,105,15,546,2,101
LTR1301_2014,27,0.948088565,3.079620284,0.934397062,0.114060011,531,19.95108464,0.732142857,0.214285714,0.517857143,25.52675093,14,255,0,0,5,162,3,27,7,202,3,47
LTR1301_2015,41,0.95977849,3.4191815,0.92072577,0.083394671,795,25.63266466,0.740740741,0.5,0.240740741,36.96554118,21,412,0,0,7,142,6,148,10,200,4,35
LTR1301_2016,23,0.898885107,2.638861599,0.841609462,0.114733113,1252,9.960520458,0.814814815,0.240740741,0.574074074,21.14197104,10,872,0,0,5,189,2,26,9,262,2,92
LTR1301_2017,51,0.965716634,3.618866979,0.92040373,0.070958176,780,30.2629744,0.745762712,0.610169492,0.13559322,43.86672182,28,492,0,0,8,123,3,53,16,191,4,44
LTR1301_2020,20,0.91382716,2.682685011,0.895502257,0.134134251,180,12.33537519,0.775862069,0.120689655,0.655172414,20,7,48,0,0,3,32,2,27,10,70,1,35
LTR1319_2010,13,0.883784722,2.25385206,0.878712109,0.173373235,240,8.887511621,NA,NA,NA,11.92434693,4,93,0,0,1,1,4,115,5,32,0,0
LTR1319_2012,29,0.912068352,2.850304826,0.846467008,0.098286373,159,12.17151163,0.894736842,0.657894737,0.236842105,28.74516695,12,67,0,0,4,14,2,3,11,83,4,6
LTR1319_2013,35,0.957016196,3.298913353,0.927873529,0.094254667,1481,23.6199056,0.814814815,0.462962963,0.351851852,30.75069314,15,604,0,0,5,303,8,335,11,506,1,36
LTR1319_2014,36,0.952301652,3.243611137,0.905146922,0.090100309,966,21.4080011,0.634615385,0.326923077,0.307692308,30.79338072,13,270,0,0,4,138,11,357,11,265,1,74
LTR1319_2015,44,0.960767392,3.466827538,0.916134727,0.078791535,887,26.21354236,0.596491228,0.368421053,0.228070175,37.06500622,20,454,0,0,4,46,9,261,13,138,2,34
LTR1319_2016,36,0.957388151,3.338889261,0.931734789,0.092746924,551,24.46714032,0.68852459,0.278688525,0.409836066,32.87999617,14,234,0,0,4,47,8,184,13,132,1,1
LTR1319_2017,30,0.623636749,1.728790642,0.508288831,0.057626355,1190,2.660715562,0.8,0.345454545,0.454545455,17.84352509,13,1044,0,0,4,34,4,18,12,127,1,1
LTR1319_2020,24,0.896609884,2.657544907,0.836217713,0.110731038,154,10.25326371,0.875,0.375,0.5,24,5,42,0,0,5,16,5,21,13,89,1,2
LTR133_2010,12,0.865681268,2.192110802,0.882170283,0.1826759,305,7.606234619,NA,NA,NA,10.96341862,5,125,0,0,1,1,2,75,4,30,1,75
LTR133_2012,18,0.895705289,2.497737554,0.864157888,0.138763197,1216,9.656470588,0.8,0.52,0.28,14.71052335,9,407,0,0,0,0,4,656,2,65,3,88
LTR133_2013,26,0.930898275,2.870274384,0.880966647,0.110395169,410,14.96430484,0.871794872,0.538461538,0.333333333,19.61569183,6,133,0,0,4,92,5,81,9,121,6,75
LTR133_2014,39,0.95838804,3.36816055,0.919367783,0.086363091,1066,24.5627434,0.75,0.5,0.25,27.50648174,14,299,0,0,2,40,12,527,10,157,3,83
LTR133_2015,51,0.942939171,3.316033386,0.843382616,0.065020262,1546,17.71463111,0.732394366,0.450704225,0.281690141,27.7343994,30,1076,0,0,4,110,4,94,12,341,5,35
LTR133_2016,10,0.822145062,1.975360469,0.857888152,0.197536047,72,6.014117647,0.890909091,0.072727273,0.818181818,10,1,5,0,0,0,0,3,29,4,29,2,9
LTR133_2017,13,0.889841836,2.309565771,0.900433283,0.177658905,134,9.664859002,0.85,0.5,0.35,11.60045757,5,46,0,0,0,0,4,66,3,16,1,6
LTR133_2020,17,0.915204392,2.631117663,0.928669092,0.154771627,101,13.21989529,0.75,0.458333333,0.291666667,16.488372,3,11,0,0,2,30,4,26,9,61,1,3
LTR1348_2010,22,0.859424,2.312897993,0.748258242,0.105131727,250,7.292642924,NA,NA,NA,19.87670688,13,185,0,0,2,4,1,1,7,56,1,8
LTR1348_2012,31,0.942599258,3.091128283,0.900157193,0.099713816,2982,17.51787783,0.822222222,0.511111111,0.311111111,28.01042598,15,1467,0,0,3,72,8,777,6,398,2,340
LTR1348_2013,28,0.947984059,3.081507668,0.92476547,0.110053845,556,19.87760886,0.82,0.38,0.44,26.14862176,10,323,1,4,2,58,3,37,11,151,3,41
LTR1348_2014,27,0.809792844,2.275039857,0.69027684,0.084260735,177,5.387755102,0.9,0.44,0.46,27,14,50,0,0,2,5,4,4,9,123,0,0
LTR1348_2015,34,0.853511094,2.470689889,0.700634513,0.07266735,303,6.960748517,0.581395349,0.372093023,0.209302326,27.74937146,17,162,0,0,6,34,2,6,15,135,0,0
LTR1348_2016,22,0.936490221,2.865252893,0.926953588,0.130238768,336,16.47058824,0.923076923,0.346153846,0.576923077,20.6750612,6,105,0,0,1,25,8,110,5,78,3,43
LTR1348_2017,22,0.917061959,2.690509777,0.87042149,0.122295899,286,12.54385965,0.742857143,0.371428571,0.371428571,20.02147326,6,92,0,0,4,28,4,69,9,88,3,37
LTR1348_2020,32,0.940617726,3.081308453,0.889077685,0.096290889,506,17.38535855,0.744186047,0.488372093,0.255813953,28.53901756,8,100,0,0,1,44,11,206,10,162,3,38
LTR137_2010,14,0.886977814,2.348351224,0.889844718,0.167739373,183,9.246529706,NA,NA,NA,13.76646397,5,79,1,3,1,25,1,18,6,55,1,28
LTR137_2012,25,0.934464902,2.958839819,0.919215273,0.118353593,459,15.74932574,0.852941176,0.588235294,0.264705882,23.84935229,15,258,0,0,1,61,1,19,7,150,2,32
LTR137_2013,39,0.967547048,3.523139971,0.961670721,0.090336922,965,31.79723817,0.857142857,0.553571429,0.303571429,35.99749626,12,331,1,35,4,97,10,299,14,256,2,44
LTR137_2014,25,0.94284149,2.993085215,0.929854203,0.119723409,148,19.70652174,0.769230769,0.25,0.519230769,25,7,42,1,11,1,10,9,57,6,28,2,10
LTR137_2015,34,0.942780265,3.065518888,0.869315223,0.09016232,403,18.22339708,0.717391304,0.456521739,0.260869565,27.28996288,11,95,0,0,1,17,12,236,10,71,1,1
LTR137_2016,35,0.735782716,2.171172472,0.610677895,0.062033499,450,3.808383911,0.887096774,0.451612903,0.435483871,24.31709176,17,309,1,1,3,13,4,14,11,103,2,23
LTR137_2017,21,0.920619806,2.729330036,0.896472301,0.129968097,152,13.64565993,0.857142857,0.285714286,0.571428571,20.91947712,7,49,1,5,3,19,4,36,8,39,1,23
LTR137_2020,27,0.8637506,2.486409982,0.7544093,0.092089259,379,7.46467278,0.88372093,0.511627907,0.372093023,22.0504293,7,143,3,7,1,108,6,42,8,142,3,45
LTR1438_2010,28,0.830309189,2.318716748,0.695850672,0.082811312,166,6.073170732,NA,NA,NA,28,15,107,1,34,2,5,1,1,9,19,2,5
LTR1438_2012,32,0.955409877,3.257753435,0.939988945,0.101804795,2595,22.61327752,0.867924528,0.471698113,0.396226415,29.3674072,18,1659,1,29,0,0,5,308,6,395,2,204
LTR1438_2013,29,0.956434437,3.223060744,0.9571659,0.111140026,501,24.0080506,0.729166667,0.333333333,0.395833333,27.80005566,16,268,1,17,5,81,0,0,11,187,1,29
LTR1438_2014,35,0.853557341,2.420926483,0.680925311,0.069169328,370,6.938205102,0.814814815,0.462962963,0.351851852,25.89039231,19,312,2,9,4,8,1,6,12,41,1,2
LTR1438_2015,40,0.89156621,2.728392364,0.739626328,0.068209809,661,9.338556383,0.636363636,0.363636364,0.272727273,25.80694541,24,546,2,18,6,34,1,11,12,85,1,1
LTR1438_2016,39,0.941963381,3.130775701,0.85457159,0.0802763,779,17.59761905,0.803030303,0.393939394,0.409090909,30.69052249,26,527,2,14,3,76,2,8,8,168,1,62
LTR1438_2017,17,0.888419273,2.393772893,0.844896802,0.14081017,182,9.374501992,0.833333333,0.1875,0.645833333,16.55986996,11,120,2,39,1,3,0,0,3,14,1,9
LTR1438_2020,37,0.939484444,3.145944575,0.871231263,0.085025529,750,16.87443677,0.744186047,0.604651163,0.139534884,31.32095379,22,515,2,15,6,105,0,0,10,163,3,57
LTR1462_2010,22,0.883911133,2.575935693,0.833355003,0.117087986,128,9.163472379,NA,NA,NA,17.23157283,4,45,1,6,1,4,5,32,9,28,2,13
LTR1462_2011,9,0.693816885,1.517949388,0.690848539,0.168661043,58,3.401234568,0.851851852,0.185185185,0.666666667,9,0,0,0,0,1,16,3,8,5,23,1,27
LTR1462_2012,18,0.889729049,2.502218968,0.865708351,0.139012165,69,10.28947368,0.875,0.625,0.25,17.05899445,4,7,0,0,2,7,7,38,6,18,1,6
LTR1462_2013,30,0.942382813,3.073066275,0.903524827,0.102435542,128,19.92156863,0.857142857,0.571428571,0.285714286,22.95301394,9,56,0,0,6,11,6,23,13,36,2,13
LTR1462_2014,37,0.959630687,3.375900104,0.934914663,0.091240543,393,26.37042109,0.86440678,0.491525424,0.372881356,26.0971158,13,117,0,0,6,58,10,131,13,133,1,12
LTR1462_2015,33,0.827253095,2.580042256,0.737891227,0.078183099,665,5.830868371,0.923076923,0.430769231,0.492307692,19.03229581,10,371,0,0,10,79,7,121,12,146,4,27
LTR1462_2016,18,0.906035665,2.590263706,0.89616974,0.143903539,162,11.3203125,0.840909091,0.25,0.590909091,15.81346114,7,67,0,0,2,14,3,19,7,73,1,3
LTR1462_2017,30,0.91192192,2.837295593,0.834204921,0.09457652,311,11.7458577,0.769230769,0.538461538,0.230769231,19.58327282,6,52,1,64,1,18,9,101,10,56,4,38
LTR1462_2020,36,0.930911476,2.973564514,0.829788977,0.082599014,841,14.71014493,0.730769231,0.423076923,0.307692308,19.88437082,11,276,2,72,3,99,8,172,12,270,3,51
LTR161_2010,47,0.934597184,3.058861901,0.794479126,0.065082168,830,15.55804278,NA,NA,NA,44.49353326,22,318,3,28,3,10,6,160,13,256,5,68
LTR161_2012,32,0.91056691,3.011905466,0.869052216,0.094122046,1626,11.25204408,0.784615385,0.276923077,0.507692308,31.99784972,14,578,0,0,3,79,4,292,11,294,3,462
LTR161_2013,46,0.944587746,3.271673382,0.854525938,0.071123334,2096,18.19459522,0.7,0.466666667,0.233333333,44.2417017,15,653,0,0,8,156,9,580,21,616,1,247
LTR161_2014,38,0.960801614,3.394626818,0.933208636,0.089332285,855,26.26510791,0.64516129,0.258064516,0.387096774,37.77030021,15,332,0,0,3,65,6,170,14,257,3,96
LTR161_2015,44,0.932358745,3.144059957,0.830841015,0.071455908,1540,14.91748386,0.698412698,0.396825397,0.301587302,41.91941225,22,600,0,0,3,202,10,404,11,294,1,242
LTR161_2016,35,0.930810852,3.069485116,0.863343072,0.087699575,822,14.69391221,0.765625,0.3125,0.453125,34.97129354,10,284,3,9,5,64,9,333,12,149,3,47
LTR161_2017,64,0.964767562,3.723405226,0.895289709,0.058178207,1411,28.94506358,0.68,0.533333333,0.146666667,61.78550145,42,643,0,0,2,108,11,402,9,211,2,155
LTR161_2020,34,0.896806584,2.772944682,0.786347472,0.081557197,695,9.813428281,0.804878049,0.219512195,0.585365854,34,10,284,3,12,3,57,5,75,16,145,2,179
LTR175_2010,31,0.914201183,2.8058078,0.817069964,0.090509929,312,12.06865672,NA,NA,NA,31,16,216,0,0,4,27,1,1,11,90,3,5
LTR175_2012,29,0.944181144,3.120999928,0.92685647,0.107620687,2572,18.03374059,0.888888889,0.425925926,0.462962963,28.23027971,14,1257,0,0,3,140,6,468,8,470,1,377
LTR175_2013,35,0.948859874,3.20706736,0.902040336,0.091630496,2091,19.72926486,0.79245283,0.452830189,0.339622642,31.60704457,16,1175,0,0,4,216,5,402,11,382,3,132
LTR175_2014,40,0.875418982,2.519806794,0.683081902,0.06299517,835,8.09511078,0.728813559,0.406779661,0.322033898,28.72700713,26,680,0,0,4,10,2,14,10,139,2,2
LTR175_2015,42,0.778328244,2.294069633,0.61377004,0.054620706,695,4.534114197,0.561403509,0.298245614,0.263157895,32.91575445,22,518,0,0,7,28,1,3,17,167,2,7
LTR175_2016,24,0.911916014,2.743284824,0.863196463,0.114303534,626,11.54402219,0.881355932,0.288135593,0.593220339,23.55804283,8,330,1,3,5,72,4,90,7,152,4,51
LTR175_2017,19,0.91100346,2.576368034,0.874994541,0.135598318,425,11.514377,0.517241379,0.172413793,0.344827586,18.30931815,9,206,0,0,4,113,1,24,5,132,4,63
LTR175_2020,28,0.946036702,3.077627529,0.923601033,0.109915269,422,19.33630823,0.763157895,0.5,0.263157895,27.20004115,16,305,2,23,6,69,0,0,8,71,2,23
LTR192_2010,35,0.92446529,2.919314015,0.821104984,0.083408972,522,13.55742772,NA,NA,NA,31.95330343,23,375,0,0,3,31,2,14,9,132,1,1
LTR192_2012,35,0.959547323,3.338297604,0.938950996,0.095379932,3334,24.89743234,0.75,0.375,0.375,33.51384953,20,1833,0,0,4,280,5,572,9,781,1,148
LTR192_2013,49,0.965432328,3.583782834,0.920850029,0.073138425,3561,29.15750882,0.666666667,0.444444444,0.222222222,44.35208405,19,1768,3,48,7,542,6,548,22,1129,1,68
LTR192_2014,44,0.817487245,2.381470006,0.629321,0.054124318,1120,5.50108856,0.743243243,0.337837838,0.405405405,31.16115812,27,931,0,0,4,46,3,19,13,167,1,3
LTR192_2015,58,0.908065284,3.067825908,0.755539704,0.05289355,378,11.16993259,0.675324675,0.428571429,0.246753247,55.33934534,20,233,0,0,12,47,7,44,29,99,2,2
LTR192_2016,41,0.950496449,3.291034372,0.88621799,0.080269131,789,20.70507526,0.792682927,0.292682927,0.5,38.95681279,15,326,3,8,6,116,6,178,16,225,3,52
LTR192_2017,39,0.957867056,3.350860734,0.914645653,0.085919506,370,25.292701,0.68852459,0.327868852,0.360655738,38.48247399,15,106,0,0,6,34,10,129,11,92,3,43
LTR192_2020,26,0.910312301,2.787167344,0.855458797,0.107198744,339,11.49498395,0.818181818,0.290909091,0.527272727,26,4,80,3,9,2,17,6,69,12,98,3,83
LTR231_2010,6,0.771484375,1.626862939,0.907969494,0.271143823,32,4.910891089,NA,NA,NA,6,2,10,0,0,0,0,0,0,3,10,1,12
LTR231_2012,15,0.916293828,2.565793763,0.947469054,0.171052918,296,12.40693379,0.894736842,0.684210526,0.210526316,12.26307566,4,54,0,0,3,49,4,114,6,110,1,18
LTR231_2013,26,0.942308675,3.027339505,0.92917428,0.116436135,671,17.76675624,0.71875,0.53125,0.1875,16.3430764,10,192,0,0,3,138,7,143,8,268,1,68
LTR231_2014,31,0.937324446,3.012969778,0.877396915,0.097192573,674,16.31779265,0.704545455,0.409090909,0.295454545,15.91521179,12,186,0,0,4,163,7,184,10,270,2,34
LTR231_2015,11,0.814415184,1.895964969,0.790678805,0.172360452,227,5.495072836,0.833333333,0.138888889,0.694444444,7.542494663,1,19,0,0,2,43,2,8,6,175,2,25
LTR231_2016,25,0.935485254,2.92312273,0.908119135,0.116924909,432,16.03997243,0.8,0.633333333,0.166666667,15.44191328,8,103,0,0,4,67,9,137,7,136,1,56
LTR231_2017,24,0.946582104,3.047293953,0.958855361,0.126970581,379,19.64107486,0.6,0.285714286,0.314285714,16.77019374,10,116,2,10,2,40,7,159,4,66,2,28
LTR231_2020,26,0.941398441,2.993495248,0.918786541,0.115134433,211,18.47789825,0.80952381,0.428571429,0.380952381,16.33882065,9,81,2,8,4,33,8,72,6,45,2,5
LTR245_2010,17,0.824442392,2.149876264,0.758811993,0.12646331,953,5.724373778,NA,NA,NA,13.34967829,4,79,1,243,2,78,4,152,7,192,1,287
LTR245_2012,26,0.898981141,2.624446649,0.805515312,0.100940256,1114,9.978929577,0.735294118,0.5,0.235294118,17.44711657,6,69,2,67,1,129,7,502,7,196,4,280
LTR245_2013,16,0.913473116,2.553231172,0.920883487,0.159576948,317,11.95655288,0.95,0.35,0.6,14.20319234,11,224,1,46,2,41,1,3,2,41,1,3
LTR245_2014,40,0.961217511,3.441702428,0.932994008,0.086042561,507,27.11287254,0.901960784,0.68627451,0.215686275,30.25396285,18,260,1,36,3,64,5,67,14,126,2,18
LTR245_2015,31,0.830999139,2.410973235,0.702091502,0.07777333,718,5.957989029,0.85483871,0.35483871,0.5,18.70379202,8,324,3,29,3,42,4,51,13,253,3,61
LTR245_2016,21,0.908200754,2.667182299,0.876059334,0.127008681,355,11.20652755,0.869565217,0.326086957,0.543478261,17.46056714,6,50,1,3,3,85,7,116,5,97,2,89
LTR245_2017,16,0.909136696,2.557693033,0.922492764,0.159855815,209,11.56170213,0.84375,0.34375,0.5,15.21914951,9,83,0,0,2,23,4,97,2,23,1,6
LTR245_2020,19,0.928993085,2.752617827,0.934853073,0.144874622,77,17.01162791,0.939393939,0.515151515,0.424242424,19,3,17,1,5,1,3,2,11,12,40,1,4
LTR26_2010,23,0.922837846,2.734883583,0.872233656,0.118907982,429,13.33226837,NA,NA,NA,21.33945172,10,184,2,2,5,142,0,0,8,210,3,33
LTR26_2012,14,0.913116907,2.534978567,0.960562144,0.181069898,292,11.94097808,0.724137931,0.206896552,0.517241379,14,7,144,0,0,3,82,0,0,6,136,1,12
LTR26_2013,41,0.965704479,3.499928741,0.942469589,0.085364116,1086,29.93521671,0.87755102,0.714285714,0.163265306,38.76009382,13,368,1,15,4,124,10,341,16,309,1,53
LTR26_2014,25,0.950284694,3.092620086,0.960776449,0.123704803,287,21.55514706,0.68,0.18,0.5,25,11,137,0,0,3,24,6,83,7,48,1,19
LTR26_2015,41,0.965318869,3.503712244,0.943488421,0.085456396,936,29.71882641,0.705882353,0.509803922,0.196078431,39.46890448,16,420,1,6,5,116,11,272,10,206,3,32
LTR26_2016,48,0.969776171,3.631519435,0.938085991,0.075656655,1320,33.91141755,0.630769231,0.369230769,0.261538462,43.93023352,24,694,0,0,6,136,8,249,13,329,3,48
LTR26_2017,34,0.949099223,3.138347274,0.889967788,0.092304332,405,20.59667674,0.698412698,0.238095238,0.46031746,31.29134204,15,121,3,19,2,42,7,126,7,108,2,31
